,0,1
0,0.4002333320265674,-1.2654447065553371
1,0.8032303700813846,1.2826016688170383
2,-1.3950755249367135,0.0557292920906295
3,-0.3411926769123959,-1.076619940010254
4,1.547817473545126,1.4025004898994076
5,0.2450320175375499,-0.4834423276216081
6,1.2070688617175875,0.8887526050500794
7,1.2513262772309852,1.1555539518148343
8,1.810044147829991,0.9655307305763632
9,-1.669634014657854,-0.308103509458039
10,-0.0717482104584044,-0.9379396997933668
11,0.6826319270615404,1.1025816032172124
12,1.0903959845516995,1.4389952903513694
13,-1.676454139320826,-0.5045570492933269
14,-1.8444780366259956,0.0452539543761144
15,1.2423485050862004,1.0208866089127862
16,-1.8614704081677675,0.0063864581085647
17,-1.4604494285267078,0.1532523830836319
18,0.4989818169744144,0.8980060577763966
19,0.983962244309974,1.0436937477387
20,-1.831367418957484,-0.1636328350366194
21,1.3062261736796343,1.0765871744481543
22,0.3534203282015242,-0.7513202179121603
23,1.1395797044536962,1.5450386043690263
24,0.2939956935455874,-1.2613500521442478
25,-1.145582247220963,-0.0378709635540704
26,1.1871610476838488,0.6002406629352124
27,-2.232119462281373,0.2304750944808798
28,-1.2832042998796784,-0.3933145682714113
29,0.4942966961525395,-0.8839720087642245
30,0.063183493043089,-0.9119522278514528
31,0.9357595389694396,0.8668206847501292
32,1.580147205050147,1.0378839166980027
33,1.0630495965303597,1.0270608188286456
34,-1.3973253641181504,-0.5051622490313863
35,-0.1099352396306972,-0.908113619012788
36,1.1734675783939748,0.9475010921789884
37,0.9200845106983088,1.4576767182024295
38,0.5826589564675202,-0.9000868321743926
39,0.9527723280673276,0.8990423859001851
40,-1.372669555300173,-0.0317878214906239
41,0.0212706760008508,-0.7076141940283391
42,0.3270490517353891,-0.5559981073787117
43,-1.7159026735270893,0.215222266115168
44,0.512516208882788,-0.7601282452864132
45,1.1302346873969018,0.7224511221624661
46,-1.430743100030984,-0.3427875108264072
47,-1.8272462496627275,0.1176577746836864
48,1.41801349539704,1.1145507980398308
49,1.2689730355046054,1.4192597123818338
50,0.8040764937373096,1.6398855683919011
51,0.8345677518010617,1.099566888938277
52,-1.2471473202906656,-0.2235223195135434
53,-1.294225372060266,0.0818770024376146
54,-0.2273783156609026,-0.4133313867163021
55,0.2188303872558432,-0.4681831195396797
56,-1.2259341395432908,0.2555991474864147
57,-1.3129403283209065,-0.4288920696757677
58,-1.3353238174034492,0.6520537761945147
59,-0.3011002328629553,-1.25156450724338
60,0.2027783561332204,-0.9052774447453354
61,1.0135778414771135,1.1237898051898965
62,0.8183243943552136,0.8608412565444068
63,1.2618155625202765,1.466137437886443
64,0.4648677244304032,-0.7972124589573605
65,0.3609088981639311,0.8441067198291454
66,-2.150983103026574,-0.3695839369151511
67,1.0500528098687707,0.8741813644980215
68,0.1065800740680946,-0.7492681533935283
69,-1.7394572308492744,0.2521835769814145
70,-0.1120176866140086,-0.6524697876040267
71,0.5166189510067274,-0.6412675816881157
72,0.3266217871239109,-0.8806080148889077
73,1.0901775875963506,1.109525584516946
74,0.3644595761914319,-0.6942156216036032
75,-1.9077931816808351,0.1873836740406743
76,-1.9560182911330304,0.139959126119237
77,0.3185417014931508,-0.4052717041359056
78,0.7365126986835167,1.7641625460023058
79,-1.4417516180120409,-0.0572320428664115
80,0.3217571684082834,-0.5342838213080934
81,-1.3731730463544376,0.0464484644128515
82,0.0687225909841006,-1.105229437891234
83,0.9593142184469996,0.6523162095118378
84,-1.626419187808163,-0.562423280180794
85,1.067883052462521,0.7292604817658017
86,-1.7964354693700573,-0.9883074177396988
87,-0.0988628376605341,-0.0681198091844482
88,-0.1051356996676786,1.1702214346983502
89,0.8799646993015682,1.253403167715908
90,0.9807534068479892,1.1548653876175397
91,-0.0833224966337974,-0.9248443677429224
92,0.848759673293293,1.0939742455294217
93,1.3294164939525177,1.137345628305919
94,0.3237880684751769,-0.7497324512066812
95,-1.526109703019544,-0.2490169288428174
96,-1.4859811551413251,-0.2688286079948604
97,-1.804795529448048,0.187052700201347
98,-2.0190734747511296,-0.4495116509492829
99,0.2872024019713914,-0.6554874148914515
100,0.8222951016345545,1.3844323435720964
101,-0.0356997035769391,-0.8018258068955944
102,-1.6695543980809435,-0.138258504685709
103,-1.7822682110743764,0.2933530329302973
104,0.7258371377839856,-0.6233740238035452
105,0.3884325927706243,-0.7612834972221451
106,1.49002782668951,0.7956786712532995
107,0.0006554232279744,-0.7405807019362622
108,-1.3453311598066255,-0.4756299369161785
109,-0.8038451057116693,-0.3099430125960101
110,-0.2490412950059105,-1.0066241847122213
111,-1.4109511807922228,-0.0706744126632764
112,-1.7511959356833808,-0.3004913357705716
113,-1.2794272423458892,0.1737745999098149
114,0.3350281826743395,0.6247611513773945
115,1.1681964908549058,1.1890225089718274
116,0.7152104568601423,0.9260774191562786
117,1.300572781743362,0.916349564697178
118,-1.216970075933798,0.1100394768992077
119,-1.7070793484711009,-0.0599659535549321
120,1.2073065505131004,1.0548046315261794
121,0.1868960086048755,-0.9580472344730616
122,0.8034634709748233,0.3861331395771474
123,-1.7348679046802356,-0.1498319133825518
124,1.3126149924762784,1.11802981738963
125,0.404993147580149,-0.51090034730328
126,-1.932679684301072,0.2207646942888817
127,0.6560047985146118,0.9618871607020404
128,-1.405882153104396,0.1171344034664284
129,-1.7430626422339452,-0.0747473958818091
130,0.5437454124343493,1.47209223603451
131,-1.973316692928232,-0.2271244934119718
132,1.539011709515556,1.360490808681736
133,-1.4832345230186,-0.4903020632514634
134,0.3867484837065093,-1.261733998094538
135,1.170157157781722,1.185494153696634
136,-0.0805381721060609,-0.321923627386691
137,-0.0682273156156105,-0.8528258870251585
138,0.7135000278803649,1.2786851950310625
139,-1.8501437762114057,-0.5034905576730881
140,0.0636085265778256,-1.412570399974733
141,1.5296606194895932,0.9660565718481976
142,0.1621657143883764,-1.3737484274059804
143,-0.3234744968085503,-0.7066202689006988
144,-1.517689933395664,0.1876583021123375
145,0.8888959113837018,0.7622371605566541
146,0.483164032247148,0.8819318692890954
147,-0.055299776600459,-0.711305016396542
148,-1.5796644099147938,-0.6292203127968155
149,0.055130864505792,-0.8472067629036832
150,-2.0600158163670144,0.0587697786760599
151,1.118108549671997,1.3025417465032032
152,0.4870161641475913,-0.9901439374583558
153,-1.6551804200375655,-0.1693863827923287
154,-1.4434973799529995,0.1902992431170639
155,-0.1700745474880747,-0.8267360220133111
156,-1.824339789139913,-0.307814626071575
157,1.030934850193869,1.2645769050131583
158,1.6443116943156395,1.2777311525997004
159,-1.4761769264381148,0.0260783872440232
